tid,shear,cizallado
TR-01_1-001,0.11899999994784594,False
TR-01_1-003,0.041000000201165676,False
TR-01_1-004,0.10099999979138374,False
TR-01_1-005,0.14800000004470348,False
TR-01_1-006,0.1439999993890524,False
TR-01_1-007,0.015999999828636646,False
TR-01_1-008,0.13500000070780516,False
TR-01_1-009,0.13599999994039536,False
TR-01_1-010,6.166000000201166,True
TR-01_1-011,0.0939999995753169,False
TR-01_1-012,0.16700000036507845,False
TR-01_1-013,0.17900000046938658,False
TR-01_1-014,0.07299999985843897,False
TR-01_1-015,0.010999999940395355,False
TR-01_1-016,0.0139999995008111,False
TR-01_1-017,0.13799999933689833,False
TR-01_1-018,0.18200000002980232,False
TR-01_1-019,0.018000000156462193,False
TR-01_1-020,6.243000000715256,True
TR-01_1-021,0.018000000156462193,False
TR-01_1-022,0.009000000543892384,False
TR-01_1-023,0.07400000002235174,False
TR-01_1-024,0.014999999664723873,False
TR-01_1-025,0.04399999976158142,False
TR-01_1-026,0.10900000017136335,False
TR-01_1-027,0.16199999954551458,False
TR-01_1-028,0.10699999984353781,False
TR-01_1-029,29.661000000312924,True
TR-01_1-030,0.11800000071525574,False
TR-01_1-031,0.28399999998509884,False
TR-01_1-032,0.2050000000745058,False
TR-01_1-033,0.018000000156462193,False
TR-01_1-034,0.0020000003278255463,False
TR-01_1-035,0.10000000055879354,False
TR-01_1-036,0.0030000004917383194,False
TR-01_1-037,0.2719999998807907,False
TR-01_1-038,0.17900000046938658,False
TR-01_1-039,0.03800000064074993,False
TR-01_1-040,0.0030000004917383194,False
TR-01_1-041,0.04600000008940697,False
TR-01_1-042,0.1600000001490116,False
TR-01_1-043,6.203999999910593,True
TR-01_1-044,0.05999999959021807,False
TR-01_1-045,0.049999999813735485,False
TR-01_1-046,0.02599999960511923,False
TR-01_1-047,0.027999999932944775,False
TR-01_1-048,0.0019999993965029716,False
TR-01_1-049,0.11899999994784594,False
TR-01_1-050,0.20800000056624413,False
TR-01_1-051,0.12699999939650297,False
TR-01_1-052,29.625,True
TR-01_1-053,0.14800000004470348,False
TR-01_1-054,0.05400000046938658,False
TR-01_1-055,0.04399999976158142,False
TR-01_1-056,0.12299999967217445,False
TR-01_1-057,0.2019999995827675,False
TR-01_1-058,0.6419999999925494,False
TR-01_1-059,0.18999999947845936,False
TR-01_1-060,0.3620000006631017,False
TR-01_1-061,0.17100000008940697,False
TR-01_1-062,0.2280000001192093,False
TR-01_1-063,0.09499999973922968,False
TR-01_1-064,0.04600000008940697,False
TR-01_1-065,0.08799999952316284,False
TR-01_1-066,0.30299999937415123,False
TR-01_1-067,0.00800000037997961,False
TR-01_1-068,0.1430000001564622,False
TR-01_1-070,0.07599999941885471,False
TR-01_1-071,0.1699999999254942,False
TR-01_1-072,0.15500000026077032,False
TR-01_1-073,0.07000000029802322,False
TR-01_1-074,0.10699999984353781,False
TR-01_1-075,0.04799999948590994,False
TR-01_1-076,0.09599999990314245,False
TR-01_1-077,0.054999999701976776,False
TR-01_1-078,0.027999999932944775,False
TR-01_1-079,0.053000000305473804,False
TR-01_1-080,0.08100000023841858,False
TR-01_1-081,0.12899999972432852,False
TR-01_1-083,0.151999999769032,False
TR-01_1-084,0.071000000461936,False
TR-01_1-085,0.08500000089406967,False
TR-01_1-086,0.11800000071525574,False
TR-01_1-087,0.05700000002980232,False
TR-01_1-088,0.19799999985843897,False
TR-01_1-089,0.10099999979138374,False
TR-01_1-090,0.08600000012665987,False
TR-01_1-091,0.04700000025331974,False
TR-01_1-092,0.1730000004172325,False
TR-01_1-093,0.19200000073760748,False
TR-01_1-094,0.18400000035762787,False
TR-01_1-095,0.13499999977648258,False
TR-01_1-097,0.14599999971687794,False
TR-01_1-098,0.004999999888241291,False
TR-01_1-099,0.018000000156462193,False
TR-01_1-100,0.06599999964237213,False
TR-01_1-101,0.007000000216066837,False
TR-01_1-102,0.026999999769032,False
TR-01_1-103,0.01899999938905239,False
TR-01_1-104,0.06300000008195639,False
TR-01_1-105,0.19000000040978193,False
TR-01_1-106,0.16199999954551458,False
TR-01_1-107,0.11499999929219484,False
TR-01_1-108,0.009999999776482582,False
TR-01_1-109,0.04700000025331974,False
TR-01_1-111,0.009999999776482582,False
TR-01_1-112,0.02599999960511923,False
TR-01_1-113,0.04899999964982271,False
TR-01_1-114,0.05200000014156103,False
TR-01_1-115,0.015999999828636646,False
TR-01_1-116,0.06099999975413084,False
TR-01_1-117,0.05900000035762787,False
TR-01_1-118,0.006000000052154064,False
TR-01_1-119,0.04200000036507845,False
TR-02_1-001,0.20699999947100878,False
TR-02_1-002,36.59300000034273,True
TR-02_1-003,0.13200000021606684,False
TR-02_1-004,0.14299999922513962,False
TR-02_1-005,0.24899999983608723,False
TR-02_1-006,0.12399999983608723,False
TR-02_1-007,0.14099999982863665,False
TR-02_1-008,0.14099999982863665,False
TR-02_1-009,0.14199999999254942,False
TR-02_1-010,0.12099999934434891,False
TR-02_1-012,0.1600000001490116,False
TR-02_1-013,0.14400000032037497,False
TR-02_1-014,0.009999999776482582,False
TR-02_1-015,0.13600000087171793,False
TR-02_1-016,0.18200000002980232,False
TR-02_1-017,0.13200000021606684,False
TR-02_1-018,0.13100000005215406,False
TR-02_1-019,0.14800000004470348,False
TR-02_1-020,0.1380000002682209,False
TR-02_1-021,0.17699999921023846,False
TR-02_1-022,0.14500000048428774,False
TR-02_1-023,0.0800000000745058,False
TR-02_1-024,0.15500000026077032,False
TR-02_1-025,0.08800000045448542,False
TR-02_1-026,0.04200000036507845,False
TR-02_1-027,0.21799999941140413,False
TR-02_1-028,0.2369999997317791,False
TR-02_1-029,0.06799999997019768,False
TR-02_1-030,0.1699999999254942,False
TR-02_1-031,0.13600000087171793,False
TR-02_1-032,0.23099999967962503,False
TR-02_1-033,0.19300000090152025,False
TR-02_1-035,0.0019999993965029716,False
TR-02_1-036,0.1739999996498227,False
TR-02_1-037,0.13700000010430813,False
TR-02_1-038,0.17299999948590994,False
TR-02_1-039,0.15500000026077032,False
TR-02_1-040,0.13200000021606684,False
TR-02_1-041,0.13400000054389238,False
TR-02_1-042,0.15000000037252903,False
TR-02_1-043,0.13400000054389238,False
TR-02_1-044,0.027999999932944775,False
TR-02_1-045,0.041000000201165676,False
TR-02_1-046,0.1330000003799796,False
TR-02_1-047,0.3070000000298023,False
TR-02_1-048,0.15500000026077032,False
TR-02_1-049,0.16200000047683716,False
TR-02_1-050,0.21100000012665987,False
TR-02_1-051,0.12300000060349703,False
TR-02_1-052,0.16100000031292439,False
TR-02_1-053,0.1299999998882413,False
TR-02_1-055,0.14999999944120646,False
TR-02_1-056,0.13900000043213367,False
TR-02_1-057,0.1910000005736947,False
TR-02_1-058,0.2360000004991889,False
TR-02_1-059,35.644999999552965,True
TR-02_1-060,0.17799999937415123,False
TR-02_1-061,0.10300000011920929,False
TR-02_1-062,0.11400000005960464,False
TR-02_1-063,0.19500000029802322,False
TR-02_1-064,0.15399999916553497,False
TR-02_1-065,0.20699999947100878,False
TR-02_1-066,0.13100000005215406,False
TR-02_1-067,0.09999999962747097,False
TR-02_1-068,0.17599999997764826,False
TR-02_1-069,0.1880000000819564,False
TR-02_1-070,0.05599999986588955,False
TR-02_1-071,0.20800000056624413,False
TR-02_1-072,0.09100000001490116,False
TR-02_1-073,0.2099999999627471,False
TR-02_1-074,0.1650000000372529,False
TR-02_1-075,0.17599999997764826,False
TR-02_1-077,0.03799999970942736,False
TR-02_1-078,0.01899999938905239,False
TR-02_1-080,0.0939999995753169,False
TR-02_1-081,0.16499999910593033,False
TR-02_1-082,0.06300000008195639,False
TR-02_1-083,0.024000000208616257,False
TR-02_1-084,0.0939999995753169,False
TR-02_1-085,0.0939999995753169,False
TR-02_1-086,0.11299999989569187,False
TR-02_1-087,0.16800000052899122,False
TR-02_1-088,0.11200000066310167,False
